 	110703
!	101
"	155
#	2
%	9
'	1270
(	401
)	353
,	16
-	81
.	417
/	38
0	454
1	429
2	335
3	211
4	181
5	200
6	129
7	155
8	122
9	172
:	127
;	13
<	0
?	4
]	2
_	0
k	3
l	2
o	1
u	1
x	5
؂	0
،	1576
؍	0
؎	0
ؐ	1
ؑ	3
ؒ	11
ؓ	22
ؔ	31
؛	15
؟	166
ء	300
آ	1870
أ	2
ؤ	171
ئ	5028
ا	53874
ب	12115
ة	22
ت	16452
ث	509
ج	7155
ح	3952
خ	2761
د	11231
ذ	674
ر	29087
ز	3496
س	15846
ش	4120
ص	2418
ض	1125
ط	1728
ظ	792
ع	4794
غ	785
ـ	0
ف	4223
ق	4207
ل	14866
م	20441
ن	21799
ه	14
و	26945
ي	26
ً	93
ٌ	5
ٍ	2
َ	59
ُ	76
ِ	95
ّ	29
ْ	22
ٓ	337
ٔ	23
ٖ	0
ٗ	9
٢	0
٣	0
٭	1
ٰ	60
ٴ	31
ٹ	3562
پ	7050
چ	2769
ڈ	1376
ڑ	1295
ژ	22
ک	29743
گ	5236
ں	10640
ھ	6638
ہ	23699
ۂ	22
ۃ	30
ی	43659
ے	22196
ۓ	3
۔	4915
ۤ	0
۰	9
۱	20
۲	19
۳	21
۴	24
۵	15
۶	7
۷	1
۸	2
۹	6
‘	0
’	0
“	0
”	0
․	0
…	0
ﭘ	0
ﮐ	0
ﮔ	0
ﮞ	0
ﮟ	0
ﮦ	0
ﮧ	0
ﮨ	0
ﮭ	0
ﮯ	0
ﯾ	0
ﯿ	0
ﷲ	74
ﷺ	71
ﺅ	9
ﺍ	0
ﺎ	0
ﺒ	0
ﺕ	0
ﺟ	0
ﺣ	0
ﺭ	0
ﺮ	0
ﺴ	0
ﺸ	0
ﻋ	0
ﻓ	0
ﻗ	0
ﻝ	0
ﻣ	0
ﻤ	0
ﻥ	0
ﻧ	0
ﻮ	0
